date,state,district,weekly_cases,population
2019-01-07,Bihar,Patna,62,2500000
2019-01-14,Bihar,Patna,74,2500000
2019-01-21,Bihar,Patna,62,2500000
2019-01-28,Bihar,Patna,77,2500000
2019-02-04,Bihar,Patna,87,2500000
2019-02-11,Bihar,Patna,70,2500000
2019-02-18,Bihar,Patna,76,2500000
2019-02-25,Bihar,Patna,81,2500000
2019-03-04,Bihar,Patna,86,2500000
2019-03-11,Bihar,Patna,78,2500000
2019-03-18,Bihar,Patna,82,2500000
2019-03-25,Bihar,Patna,73,2500000
2019-04-01,Bihar,Patna,83,2500000
2019-04-08,Bihar,Patna,82,2500000
2019-04-15,Bihar,Patna,72,2500000
2019-04-22,Bihar,Patna,80,2500000
2019-04-29,Bihar,Patna,61,2500000
2019-05-06,Bihar,Patna,65,2500000
2019-05-13,Bihar,Patna,64,2500000
2019-05-20,Bihar,Patna,67,2500000
2019-05-27,Bihar,Patna,80,2500000
2019-06-03,Bihar,Patna,65,2500000
2019-06-10,Bihar,Patna,48,2500000
2019-06-17,Bihar,Patna,41,2500000
2019-06-24,Bihar,Patna,55,2500000
2019-07-01,Bihar,Patna,65,2500000
2019-07-08,Bihar,Patna,50,2500000
2019-07-15,Bihar,Patna,45,2500000
2019-07-22,Bihar,Patna,59,2500000
2019-07-29,Bihar,Patna,56,2500000
2019-08-05,Bihar,Patna,57,2500000
2019-08-12,Bihar,Patna,47,2500000
2019-08-19,Bihar,Patna,57,2500000
2019-08-26,Bihar,Patna,44,2500000
2019-09-02,Bihar,Patna,42,2500000
2019-09-09,Bihar,Patna,49,2500000
2019-09-16,Bihar,Patna,53,2500000
2019-09-23,Bihar,Patna,33,2500000
2019-09-30,Bihar,Patna,47,2500000
2019-10-07,Bihar,Patna,46,2500000
2019-10-14,Bihar,Patna,40,2500000
2019-10-21,Bihar,Patna,36,2500000
2019-10-28,Bihar,Patna,50,2500000
2019-11-04,Bihar,Patna,39,2500000
2019-11-11,Bihar,Patna,36,2500000
2019-11-18,Bihar,Patna,39,2500000
2019-11-25,Bihar,Patna,58,2500000
2019-12-02,Bihar,Patna,51,2500000
2019-12-09,Bihar,Patna,58,2500000
2019-12-16,Bihar,Patna,65,2500000
2019-12-23,Bihar,Patna,53,2500000
2019-12-30,Bihar,Patna,54,2500000
2020-01-06,Bihar,Patna,63,2500000
2020-01-13,Bihar,Patna,57,2500000
2020-01-20,Bihar,Patna,89,2500000
2020-01-27,Bihar,Patna,75,2500000
2020-02-03,Bihar,Patna,74,2500000
2020-02-10,Bihar,Patna,103,2500000
2020-02-17,Bihar,Patna,81,2500000
2020-02-24,Bihar,Patna,77,2500000
2020-03-02,Bihar,Patna,86,2500000
2020-03-09,Bihar,Patna,63,2500000
2020-03-16,Bihar,Patna,98,2500000
2020-03-23,Bihar,Patna,71,2500000
2020-03-30,Bihar,Patna,86,2500000
2020-04-06,Bihar,Patna,72,2500000
2020-04-13,Bihar,Patna,74,2500000
2020-04-20,Bihar,Patna,79,2500000
2020-04-27,Bihar,Patna,59,2500000
2020-05-04,Bihar,Patna,66,2500000
2020-05-11,Bihar,Patna,73,2500000
2020-05-18,Bihar,Patna,67,2500000
2020-05-25,Bihar,Patna,68,2500000
