date,state,district,weekly_cases,population,t2m_mean,rain_mm,rh_mean
2019-01-07,Bihar,Patna,62,2500000,27.27,100.88,57.17
2019-01-14,Bihar,Patna,74,2500000,26.07,128.87,49.59
2019-01-21,Bihar,Patna,62,2500000,26.76,125.49,65.84
2019-01-28,Bihar,Patna,77,2500000,27.77,119.91,68.33
2019-02-04,Bihar,Patna,87,2500000,26.87,106.13,62.13
2019-02-11,Bihar,Patna,70,2500000,28.24,119.41,64.55
2019-02-18,Bihar,Patna,76,2500000,29.36,124.34,55.74
2019-02-25,Bihar,Patna,81,2500000,30.3,135.66,62.82
2019-03-04,Bihar,Patna,86,2500000,31.52,116.49,56.89
2019-03-11,Bihar,Patna,78,2500000,29.16,123.64,66.94
2019-03-18,Bihar,Patna,82,2500000,29.72,123.44,60.66
2019-03-25,Bihar,Patna,73,2500000,31.44,113.9,73.68
2019-04-01,Bihar,Patna,83,2500000,30.31,113.15,72.06
2019-04-08,Bihar,Patna,82,2500000,30.3,108.01,76.92
2019-04-15,Bihar,Patna,72,2500000,29.87,100.93,70.81
2019-04-22,Bihar,Patna,80,2500000,30.87,78.69,81.16
2019-04-29,Bihar,Patna,61,2500000,29.07,62.24,73.59
2019-05-06,Bihar,Patna,65,2500000,28.06,75.67,70.36
2019-05-13,Bihar,Patna,64,2500000,27.87,38.83,71.91
2019-05-20,Bihar,Patna,67,2500000,25.42,32.23,78.38
2019-05-27,Bihar,Patna,80,2500000,28.11,42.7,70.02
2019-06-03,Bihar,Patna,65,2500000,26.73,28.95,69.2
2019-06-10,Bihar,Patna,48,2500000,27.7,28.61,73.87
2019-06-17,Bihar,Patna,41,2500000,25.63,13.21,64.61
2019-06-24,Bihar,Patna,55,2500000,24.75,0.0,69.5
2019-07-01,Bihar,Patna,65,2500000,24.12,13.5,77.27
2019-07-08,Bihar,Patna,50,2500000,23.23,0.0,80.49
2019-07-15,Bihar,Patna,45,2500000,24.15,0.0,69.56
2019-07-22,Bihar,Patna,59,2500000,23.37,0.0,76.46
2019-07-29,Bihar,Patna,56,2500000,22.79,0.0,68.4
2019-08-05,Bihar,Patna,57,2500000,23.0,0.0,80.45
2019-08-12,Bihar,Patna,47,2500000,20.57,0.0,69.98
2019-08-19,Bihar,Patna,57,2500000,20.23,0.0,66.26
2019-08-26,Bihar,Patna,44,2500000,21.0,0.0,63.82
2019-09-02,Bihar,Patna,42,2500000,20.3,0.0,74.12
2019-09-09,Bihar,Patna,49,2500000,20.58,0.0,64.88
2019-09-16,Bihar,Patna,53,2500000,20.65,0.0,61.79
2019-09-23,Bihar,Patna,33,2500000,18.33,0.0,65.15
2019-09-30,Bihar,Patna,47,2500000,19.55,7.16,54.66
2019-10-07,Bihar,Patna,46,2500000,18.68,0.66,64.96
2019-10-14,Bihar,Patna,40,2500000,22.01,1.57,64.13
2019-10-21,Bihar,Patna,36,2500000,20.53,12.82,62.26
2019-10-28,Bihar,Patna,50,2500000,21.54,7.68,64.44
2019-11-04,Bihar,Patna,39,2500000,22.64,26.48,58.36
2019-11-11,Bihar,Patna,36,2500000,22.18,44.89,53.08
2019-11-18,Bihar,Patna,39,2500000,21.49,51.68,61.28
2019-11-25,Bihar,Patna,58,2500000,23.22,57.85,59.0
2019-12-02,Bihar,Patna,51,2500000,20.38,82.5,46.31
2019-12-09,Bihar,Patna,58,2500000,23.44,68.97,48.55
2019-12-16,Bihar,Patna,65,2500000,25.56,84.2,56.92
2019-12-23,Bihar,Patna,53,2500000,24.95,101.79,55.87
2019-12-30,Bihar,Patna,54,2500000,24.32,114.44,53.46
2020-01-06,Bihar,Patna,63,2500000,24.64,106.86,64.01
2020-01-13,Bihar,Patna,57,2500000,27.62,113.43,55.46
2020-01-20,Bihar,Patna,89,2500000,27.0,142.48,59.92
2020-01-27,Bihar,Patna,75,2500000,28.27,135.77,60.12
2020-02-03,Bihar,Patna,74,2500000,28.06,126.15,59.57
2020-02-10,Bihar,Patna,103,2500000,28.71,136.9,61.27
2020-02-17,Bihar,Patna,81,2500000,29.85,129.17,62.53
2020-02-24,Bihar,Patna,77,2500000,27.43,138.32,65.05
2020-03-02,Bihar,Patna,86,2500000,30.67,98.23,74.96
2020-03-09,Bihar,Patna,63,2500000,29.72,135.18,60.52
2020-03-16,Bihar,Patna,98,2500000,30.58,109.38,63.8
2020-03-23,Bihar,Patna,71,2500000,31.91,112.81,69.18
2020-03-30,Bihar,Patna,86,2500000,30.83,113.54,69.97
2020-04-06,Bihar,Patna,72,2500000,30.22,125.62,69.99
2020-04-13,Bihar,Patna,74,2500000,29.88,104.35,76.79
2020-04-20,Bihar,Patna,79,2500000,30.61,91.84,66.44
2020-04-27,Bihar,Patna,59,2500000,30.75,65.09,74.46
2020-05-04,Bihar,Patna,66,2500000,27.99,66.62,75.26
2020-05-11,Bihar,Patna,73,2500000,28.64,61.94,82.24
2020-05-18,Bihar,Patna,67,2500000,28.29,45.63,79.4
2020-05-25,Bihar,Patna,68,2500000,28.51,26.16,77.84
2020-06-01,Bihar,Patna,67,2500000,27.47,26.01,81.87
2020-06-08,Bihar,Patna,76,2500000,26.05,21.09,74.11
2020-06-15,Bihar,Patna,55,2500000,25.62,0.16,67.61
2020-06-22,Bihar,Patna,71,2500000,26.59,0.0,69.55
2020-06-29,Bihar,Patna,51,2500000,22.24,0.0,67.45
2020-07-06,Bihar,Patna,63,2500000,25.45,0.0,70.05
2020-07-13,Bihar,Patna,55,2500000,25.48,0.0,71.17
2020-07-20,Bihar,Patna,64,2500000,20.18,1.2,65.04
2020-07-27,Bihar,Patna,48,2500000,20.51,0.0,83.27
2020-08-03,Bihar,Patna,61,2500000,23.07,0.0,73.04
2020-08-10,Bihar,Patna,53,2500000,22.11,0.0,70.4
2020-08-17,Bihar,Patna,51,2500000,20.99,0.0,64.09
2020-08-24,Bihar,Patna,37,2500000,20.29,0.0,66.19
2020-08-31,Bihar,Patna,47,2500000,19.34,0.0,66.38
2020-09-07,Bihar,Patna,48,2500000,21.54,0.0,56.42
2020-09-14,Bihar,Patna,48,2500000,19.05,0.0,58.17
2020-09-21,Bihar,Patna,39,2500000,19.78,0.0,57.07
2020-09-28,Bihar,Patna,44,2500000,20.14,0.0,57.78
2020-10-05,Bihar,Patna,44,2500000,20.47,0.0,61.93
2020-10-12,Bihar,Patna,30,2500000,20.31,11.68,59.86
2020-10-19,Bihar,Patna,35,2500000,21.94,15.8,55.7
2020-10-26,Bihar,Patna,49,2500000,21.01,28.88,57.3
2020-11-02,Bihar,Patna,47,2500000,21.3,25.72,53.07
